comment_text,sentiment_polarity,sentiment_label
Pls RT Banky W & Sasha become Brand Ambassadors for Samsung Mobile Samsung Electronics: Organisers of the monthl... http://bit.ly/jZllmC,0.0772,positive
Samsung Mobile Phones With Cost Effective Deals http://u.boy.im/6kh,0.4767,positive
:&quot;D RT @BlackBerry: Hehehe RT @Apple: Lol RT @_Bonga: I will never own (again) a Samsung mobile device for as long as I live.,0.4215,positive
The goals #rabinshakyaphotography #mobilephotography #samsung #mobile_phoneography #mobilegraphyâ¦ https://t.co/9mKvzGi3uJ,0.0,neutral
Secure. I was waiting for this for quite some time thankyou Samsung Mobile IN for bringing #SamsungPay. Keen to try soon,0.5994,positive
I'm watching Samsung Mobile 500 http://t.co/KJ1KskXm #GetGlueHD #SamsungMobile500,0.0,neutral
Ayla with her snazzy NY Dog phone case! Head to https://t.co/05F3uhlU5r and #treatyoself. Society6 Samsung Mobile https://t.co/FSVO2XZ86S,0.0,neutral
.@Samsung Mobile Is on the Ropes in #China and May Bow Out https://t.co/9M0r5eiHyo https://t.co/YXpNXiWVJl,0.0,neutral
"Samsung Makes Its Mobile Browser Open To All Android Devices
https://t.co/bWQFzR0tHU @ubergizmo",0.0,neutral
"Samsung Mobile Fest Sale Starts on Amazon India, Check Out the Deals https://t.co/UweuZP4XNE https://t.co/dhHipVPOnD",0.1779,positive
"Samsung Mobile Chief: âWithout Samsung-Owned Wireless Patents, Itâs Impossible for the Cupertino-Based Apple to Producâ¦ http://t.co/QvGXTb5Q",0.0,neutral
@JamesyPartridge Tweet @SamsungMobileUS for the most up-to-date info on all Samsung Mobile products,0.0,neutral
"https://t.co/jX7CRLexeR
Watch it u wont regret it
#Youtube
#Games
#Samsung
#Mobile",0.3252,positive
"I'm at Samsung Mobile Brand Shop (les berges du lac, Tunis) http://t.co/kpM9JW8sw3",0.0,neutral
I liked a @YouTube video https://t.co/CSMeTNRT8H How to install Software in Samsung Mobile Phones ? Samsung Phone ko Flash Kese kare,0.4215,positive
Samsung Mobile Phones â Symbol Of Innovativeness http://bit.ly/lLZwfC,0.0,neutral
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET https://t.co/8zJxDV9ItG,0.0,neutral
En vivo: Samsung Mobile Unpacked 2012 http://t.co/217b0mMD #ANSolutionsMX,0.0,neutral
NigeriaNewsdesk: Banky W Renews Contract With Samsung Mobile Nigeria https://t.co/f7dYHDIVvC via OsunDefender https://t.co/Ye0x2iN8hD,0.0,neutral
Samsung (once a grocer) is the breakthrough brand of 2012 http://t.co/TiKYvrKM #samsung #mobile,0.0,neutral
"@SamsungMobileIN there should be a proper mechanism , in fact I would urge people not to go buy Samsung mobile. I",0.0,neutral
Play #GoBalloonies for a chance to win a Samsung mobile! http://t.co/FZTBgwMbVD,0.8172,positive
"Samsung Mobile Display announced today that its long-awaited 5.5-Gen OLED display factory is starting production, a full two months a...",0.0,neutral
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung Devices â âGet Aâ¦ http://t.co/pFot4Uq018",0.2263,positive
"#SamsungMobileServiceCenter Samsung Galaxy s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #Indiranagar #Bangalore Ph: 08041521114 https://t.co/Sbg8gcVPkx",0.0,neutral
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/WtsXOhTA7h,0.836,positive
I liked a @YouTube video http://t.co/wbyYqHnqeL Marvel's Avengers: Age of Ultron and Samsung Mobile Full,0.4215,positive
SPSN Live Show Preview: Samsung Mobile Apps: SPSN Live Show Preview: Samsung Mobile Apps Tube.  Duration : 0.93 ... http://bit.ly/kBEokb,0.0,neutral
"@RacecarEngineer Say, I drove an LC500 street car for the first time a couple weeks back. Felt like wheeling a very heavy Samsung mobile.",0.3612,positive
"Hey Dallas! Come 2 Center Court @ Stonebriar Centre &amp; experience Samsung Mobile Live!  Products, prizes &amp; register for a chance to win 10k!",0.865,positive
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET: D.J. Koh talks about lessons learned fromâ¦ https://t.co/dJRpxtDS5e,0.0,neutral
Samsung Mobile Bangladesh brings all new Galaxy A7 https://t.co/QKWKvtjYus,0.0,neutral
GizBot Pick: 10 Best Samsung Smartphones of 2014 http://t.co/GwOrGmhe5r,0.6369,positive
The Google/ Samsung Mobile Galaxy Nexus!... http://t.co/0S9YGxE0,0.0,neutral
The Best 5 Upcoming Samsung Mobile Phones 2013 http://t.co/bfSafncQqY via @spicytricks,0.6369,positive
"Banky W & Sasha become Brand Ambassadors for Samsung Mobile Samsung Electronics: West Africa (SEWA), a wholly ow... http://bit.ly/jMP3fq",0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie&quot;.x,0.0,neutral
Sign at a Samsung mobile store in Gujarat: Please note that Samsung Galaxy &quot;Ace&quot; and Samsung Galaxy &quot;S&quot; are two different phone models.,0.3182,positive
"Just had a meeting with Samsung Mobile Ireland, it went very well :-)",0.6087,positive
samsung mobile singapore is really fking chee. waiting to launch on 3 telcos at the same time pukima butoh,0.0,neutral
I was waiting for this for quite some time thankyou Samsung Mobile IN for bringing #SamsungPay. Keen to try soon! Amazing,0.7644,positive
We now have Replify software running on a Samsung mobile telephone / we have orders! YAY,0.6625,positive
"I liked a @YouTube video https://t.co/t8i71z9avT technews # 105 Samsung Mobile Fest,Honor 7x india,Micromax Canvas Infinity,Amazon",0.4215,positive
"Samsung Galaxy S3 MINI launch 2012.

To launch the latest generation of Samsung mobile technology â the Galaxy... http://t.co/2fnlQ7nu",0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/4KtPNTDR",0.0,neutral
"Retweeted Samsung Mobile (@SamsungMobile):

On 03.29.2017 weâre pushing the boundaries one more time.... https://t.co/ms23GT4pIE",0.0,neutral
Tweeting via samsung mobile dey bore roff!!! off to gravity!!!,-0.4885,negative
@SamsungMobileIN @SamsungMobileIN We have announced scheme of Samsung mobile and Samsung led for our costumers on target sales. So I need qoutations as I want to place order.,0.0772,positive
RT @tweetmemeThe Samsung Mobile Phone Accessories that is Highly Recommended http://bit.ly/bAzVZP,0.2716,positive
Samsung Mobile Chief Wants Enhanced Security Over Galaxy S8 â Softpedia News /Â Global https://t.co/C9AtJ5XA5F,0.34,positive
Samsung Mobile UK wrote:  Hit 'like' if you're excited about the launch of the Samsung GSIII! Not long to go...,0.4003,positive
Manila Fashion Festival The Next wants to thank our major partners and sponsors: Samsung Mobile Philippines for... https://t.co/TRpXg6WGqZ,0.6908,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsun... http://t.co/8b5XH77Lo0 | Via @waduponline",0.2263,positive
How to pim thai key on old samsung mobile,0.0,neutral
â§Ã Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/TpGoPR2Cwr,0.0,neutral
#GalaxyNote 6 is going to be a best seller for the note brand. #Samsung #mobile #Europe #technology #IT https://t.co/iNsKk0MPPs,0.6369,positive
Samsung GALAXY Award offered by Samsung Mobile awarded to: LEONIE BARTH #ITSContest http://t.co/ecTwaCchl0,0.7351,positive
AUO and CMI sell AMOLED panels in 2012: To compete against Samsung Mobile Display which has over 90 percent of t... http://t.co/tZIVFBYo,0.0,neutral
"Why are you so rich, not flashy cars is, hit the apple, samsung mobile phones, senior motorcycle.",0.6825,positive
Nvidia wins a round in move to block Samsung #mobile devices in patent dispute: Nvidia alleges violations of itsâ¦ http://t.co/uwrWA6DKK5,-0.6486,negative
@SamsungMobileIN i buy Samsung mobile guru Music 2... this month ..but I face network related  problem,-0.4019,negative
@tushardoultani @SnazzyQ And even the display side of samsung is a different company then samsung mobile and even samsung has to buy from its own branded manufacture,0.0,neutral
"@SamsungMobileKE: 30,110 people on Facebook like Samsung Mobile Kenya. Share this post or RT and we could tell you what we've lined... h ...",0.5719,positive
"Retweeted Samsung Mobile Kenya (@SamsungMobileKE):

What you need to do is get down to any of our stores and purchase a device which will put you in a draw to win a Samsung TV. Yup! You stand a chance to win a... https://t.co/LHVlfz56Di",0.8718,positive
Muy recomendado!!! â@CGUruguay: Hoy en CGUruguay:  Samsung Mobile - Unleash Your Fingers http://t.co/8A6uqPI7â,0.0,neutral
"La Paz Marine - Hi 
 
This afternoon I bought a new Samsung mobile phone, ( ModelGT-E1150i) PAYG but I have...  http://bit.ly/5jNZKx",0.0,neutral
"@TecnoMobileInd @TecnoMobileInd 
#WinWithTecno
JOS BUTTLER IS TODAY'S FOCUSED PLAYER. 
Spotted SAMSUNG MOBILE https://t.co/ffCOH9giJ8",0.516,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung Devices: ... http://t.co/ulDmHvbUXw #TSCEnt",0.2263,positive
First 5.5G A2 AMOLED line from Samsung is ready in June 2011: Samsung Mobile Displays A2 line from the world fir... http://bit.ly/jMt8Le,0.3612,positive
Or this beauty #Samsung Mobile  http://t.co/AgZMO0dF,0.5859,positive
"Samsung Galaxy Note 8 Specifications, Design Leaked https://t.co/XFaZuggNMh
#samsung #mobile #smartphone",-0.3182,negative
Samsung Galaxy Note 5 To Pack S-Pen Auto Project Feature &amp;amp; Samsung Pay; Debut At IFA Berlin ... http://t.co/3sxfnZTNE8 #samsung #mobile,-0.1027,negative
"Retweeted Samsung Mobile India (@SamsungMobileIN):

Secure Folder makes your most precious files more secure.... https://t.co/3UJ1Ahk5Mt",0.7501,positive
"Nana is the only one who using ""Samsung Mobile Phone"" #NanaFacts #AfterSchoolFacts",0.0,neutral
List of 11 Official &amp; Best Samsung Galaxy S4 Accessories http://t.co/ezFlcli0kz  #accessories #samsung #mobile #galaxys4 @nerdsmagazine,0.6369,positive
#Samsung R540 samsung mobile phones ? Exemplary gadgets serving communication: Samsung has been ... http://bit.ly/jS3M5g #samsung laptop,0.0,neutral
"Cellfie bring free of cost shipping service on every mobile and also  you can get README, RELME, VIVO, SAMSUNG mobile on LOWEST PRICE compare  to other websites.  you can reached with us -  
website- https://t.co/rdlnSfT9Xl 
Ph+91-6387274675 
mail -support@cellfie.in https://t.co/g5NhL9a80t",0.0943,positive
my twitter for samsung mobile sucksssss,0.0,neutral
For Samsung Galaxy S7 deals try 3 Mobile https://t.co/yea2KmJFzx #photography #Samsung #mobile #tech https://t.co/5zb2ExCC4R,0.0,neutral
Mini Magnet Universal Phone Car Holder Air Vent Mount For iphone xiaomi Samsung Mobile Pho https://t.co/bMKG8xjYdN,0.0,neutral
Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats,0.4199,positive
2.4A Magnetic Cable Micro Usb Cable for iPhone 6 6s 7 Plus 5s 5 Android Samsu ... https://t.co/zoFbLBECeY https://t.co/BO8ZBseJIC,0.0,neutral
"#samsung Mobile climate change: Why Samsung, not Apple, is your best ecosystem bet: Apple's iPad... https://t.co/nZyfjhrQ22 #samsung-tab",0.6369,positive
Samsung wins patent case against Apple in Japan: A Tokyo court ruled today that Samsung mobile devices did not v... http://t.co/ZbrKbxXJ,0.5719,positive
Samsung and Boeing collaborate on mobile tech in space: Samsung mobile technology is set to be used for on-boa... http://t.co/bt7IdTVxqj,0.0,neutral
"So @BankyW is giving out 20 Samsung phones once d fb page gets 75000 likes...go like 'Samsung Mobile Nigeria' now,I just did!â",0.6658,positive
How To Check Samsung Mobile Parts Working Or Damage Samsung SECRET CODE Urdu /Hindi: https://t.co/BXbcTujfoY via @YouTube,-0.4939,negative
Conoce nuestras Redes Sociales -  Facebook Samsung Mobile Caribe http://t.co/hO5BEFIdJr http://t.co/OYpjuKWJoe,0.0,neutral
"""via samsung mobile"" the shame xD",0.1779,positive
â®â§ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/WsXgWIyMvW,0.0,neutral
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
@SamsungMobileUS Don't trust Samsung Mobile US offerings!,-0.4577,negative
@instagram How can I share my pics from Instagram to Twitter? After last upgrade on my samsung mobile this is no more possible?,0.0,neutral
"After I recieved a call today, I am assured that my data with #PayTM is not safe. Caller has my Mobile number, Address, Product i Purchased and was offering me free LG AC or Samsung Mobile. Call received from 07557314860
On Truecaller also It Shows as PayTm.
@Paytm @Paytmcare",0.571,positive
Samsung Mobile President: Galaxy Note 7 to Receive Android 7.0 in â2 to 3 monthsâ https://t.co/7vvTSGfIhc,0.0,neutral
Samsung mobile CEO: Our foldable phone is no gimmick - CNET https://t.co/rf0uIQJRmY,-0.296,negative
#Samsung Mobile President: Galaxy Note 7 to Receive #android 7.0 in â2 to 3 monthsâ https://t.co/ciFuosJhig,0.0,neutral
#samsung Mobile Health Clinic is a facility mounted onto a truck and is fully equipped to assist community members https://t.co/FOHvhPmO01,0.0,neutral
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/mO7TNwFGsY,0.836,positive
@marksandspencer The Samsung mobile on the right appears to be running iOS? http://t.co/vvXi0WsV  http://t.co/mfAfSVp9,0.0,neutral
#Samsung looks to a ânew frontierâ of mobile intelligence https://t.co/yaFPqNqaNE https://t.co/tnO70rrX4b #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI #IoT #BigData,0.4767,positive
These rumored mobile devices could debut at #CES2015 next week: http://t.co/3ZoOtbwtxE http://t.co/5INxumnbHy,0.0,neutral
Its Holiday season happy people! Buy a Samsung Mobile device worth 10k for your loved one&amp; get a free SHoprite Voucher #SamsungHolidayTreats,0.9412,positive
I am using http://t.co/t7IL3S9a to download content for my Samsung mobile. http://t.co/ovq7ZPVf,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
New post Hot New Samsung Mobile Phone Deals $456.99 Samsung Galaxy S8 64GB Unlocked Phone - International Version (Midnight Black) has been published on BestEbuys - https://t.co/4aaa4R1Off https://t.co/FoJr3E8n8V,0.0,neutral
@vineetpratik01 @geekyranjit @C4ETech if it was a samsung mobile doing this much lag then geeky Sir won't speak this much softly. (2/2),-0.4588,negative
Congrats to Samsung Mobile for being #1 na here in the Philippines!,0.5707,positive
Samsung Mobile Announces Grand Prize Winner of T-Mobile Sidekick 4G by Samsung ... http://bit.ly/iAFvlh,0.8779,positive
For Samsung Galaxy S7 deals try 3 Mobile https://t.co/WpANYCHe6O #photography #Samsung #mobile #tech https://t.co/WUwAVjlZ6F,0.0,neutral
"Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats
,",0.4199,positive
Samsung now has more mobile patents than any other company http://t.co/Uy44tZbjoM,0.0,neutral
samsung mobile blast in indigo airlines https://t.co/3Mr9pRb2Cv,0.0,neutral
FREE Samsung Mobile Unlocking Service - https://t.co/dhmCdIwTa0 https://t.co/RLj3KL461P,0.6166,positive
#GalaxyGolden3 #DongjinKoh âÂ Samsung Mobile Business Has a New Boss :Â According to a report put forwar... https://t.co/3GBBRmjmRO #Nascar,0.0,neutral
Pre-order &amp;amp; get R500 towards any qualifying Samsung original accessory plus a 6-month Samsung Mobile Care service plan. Ts &amp;amp;Cs apply. https://t.co/7PjXq1ictV,0.6705,positive
Samsung GALAXY Award offered by Samsung Mobile awarded to: LEONIE BARTH #ITSContest http://t.co/ecTwaCchl0,0.7351,positive
Apple captured 540% the profits of Samsung Mobile in 2016 as China's phone makers battled for scraps //appleinsider.com/articles/17/03/08/ https://t.co/yF9DbQYjvu,0.1779,positive
If Samsung mobile was an Apple it wouldn't fall on Newton's head  it always hanged.,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"LWIL 5/27 from @mblumenthal &amp;amp; @MaryBowling featuring:
Discussion about @Amazon &amp;amp; @Walmart
Place Search on Samsung Mobile (via @glenngabe) 
Google &amp;amp; FTC Fight Back against Scammers vis @seroundtable
Fake Reviews don't just live at Google via @philrozek 
https://t.co/ck97lP6NqQ https://t.co/MRUMSvnGbM",-0.6908,negative
Got an email from 'Paypal' alerting me to a $149 authorization from my acct to buy a Samsung mobile. I nearly clicked on it! #spamalert,0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
Samsung mobile upto 60% off #eBay #Deals #Offer #Coupons #DealAlerts #DealOfTheDay https://t.co/mQvqhAQ1d2,0.0,neutral
HURRY! 1st 200 Samsung Mobile Phone Users! Join Research Panel to win FREE $100 Gift Cards + sneak ... http://t.co/ykaFXjhpVC,0.9262,positive
Samsung GALAXY Award offered by Samsung Mobile awarded to: LEONIE BARTH #ITSContest http://t.co/ecTwaCchl0,0.7351,positive
PIXLTOUCH Samsung Mobile Back Cover Transparent Case Cover for Samsung Gala... https://t.co/mukwhy26kf via @amazonIN,0.0,neutral
DROID Charge by Samsung Launching on Verizon:    Verizon Wireless and Samsung Mobile announced that the DROID Ch... http://bit.ly/iPSbd5,0.0,neutral
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats,0.4199,positive
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' | by saschasegan https://t.co/yGSU7WAUdf,0.0516,positive
#Samsung plays up #Galaxy Note 7's iris scanner https://t.co/xUWWfcJEk3 #Note7 #Smartphone #Phablet #Tech,0.25,positive
"Amazing Anti-Gravity Phone Case - For #iPhone 5/6/6Plus and Samsung mobile
https://t.co/ca9jmAo5um #innovation #Entreprenuership https://t.co/0uULrDpEYp",0.5859,positive
The ad for Samsung Mobile is the winner in Telecommunication hardware and electronics category #TarangPASAwards16 #PASAwards16,0.5859,positive
"Notice inside a Samsung mobile store for gujjus.. ""Please note that Samsung Galaxy ""Ace"" and Samsung galaxy ""S"" are 2 different phones..""",0.3182,positive
"&gt;&gt; @applegenius: Funny: Samsung Mobile UK and HTC UK going for the same customer on Twitter.

http://t.co/zSa0gX9HNP",0.4404,positive
"Someone is using ""Samsung Mobile""?? I wonder where it's coming from...? Hmmmm...",0.0,neutral
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/mItsGoDVPs,0.836,positive
"Buy any Samsung  Mobile Phones, Televisions, Air Conditions, DVD-Players, Microwave Ovens,Fridges, Washing... http://t.co/sPGA8Ynhu8",0.0,neutral
"https://t.co/hfwxtCCMVB

Samsung Galaxy S7 Edge 32 GB SIM-Free Smartphone - Black
by Samsung Mobile UK
Platform: Android
(458)

Buy new: Â£569.99 Â£404.99
59 used &amp;amp; new from Â£219.99

(Visit the Bestsellers in Mobile Phones &amp;amp; Smartphones list for authoritative information on this â¦ https://t.co/LrxfPITzQO",0.0,neutral
Platinum Travel Wall Home Charger for Samsung Mobile Feature Phones A630 A850 | eBay http://t.co/XI5MnHIJ1B #shocking #sale on #ebay,0.0,neutral
It's time for The Beat Down brought to you by Samsung mobile. Guess the 2nd to the last song to be played on this... http://t.co/E3c8NXfY,0.34,positive
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Samsung Mobile Canada Confirms Galaxy S III Specs For T-Mobile - TmoNews: ITProPortalSamsung Mobile Canada Confi... http://t.co/xEoJMnol,0.0,neutral
"LG mobile sales tank as Samsung Mobile revenues improve, but they're still below 2014's Peak Galaxy https://t.co/PbYthI90hF https://t.co/qYZD4fbiW9",0.2382,positive
#10: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile... http://t.co/zp3pXFQ3QT,0.2023,positive
#Samsung_Mobileð #newcollection2017ð£ #A5_2017ð±#glamour #saleâï¸âï¸âï¸ Samsung A5 2017 blueâ¦ https://t.co/HaX9c0XnXT,0.0,neutral
@6273_780 Ultra Music Festival is bringing #UltraSA powered by Samsung Mobile. A 2 day event featuring some of the best DJs in the world.,0.8126,positive
"#Samsung Mobile Korea YouTube channel have a new ad, which teases the new Burgundy Red #GalaxyS8 . Apparently made to celebrate the colors of autumn.
As of now it's exclusive to South Korea only.

Video Source : Samsung https://t.co/FI60Y0WI4A",0.4588,positive
Stay Better Connected with ChatON | Samsung Mobile Article http://t.co/Kk7DQcUoed #samsungusa,0.4404,positive
"@Samsungservice Just bought an ML-1868W printer. The objective was printing from my SGS using Samsung Mobile print, but it's not working.",0.0,neutral
[ #Luiis_3x ] Nvidia wins a round in move to block Samsung mobile devices in patent dispute: Nvi... http://t.co/7TZeayM7NN [ #Luiis_3x ],-0.2263,negative
"Samsung announces offer on J5, J7 and J7 2016 devices https://t.co/LDNnMHoYlf #samsung #mobile",0.0,neutral
free game download for my samsung mobile https://t.co/udE4oPPTqN https://t.co/fTy3vTeOD1,0.5106,positive
Gawe (at Samsung Mobile Trans) â https://t.co/FOa4Dt4YoC,0.0,neutral
Samsung mobile handsets sell over 300 Million for 2011 ... http://t.co/G7EBN96Q,0.0,neutral
@20yokko you should buy a Samsung Mobile,0.0,neutral
#8: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile... http://t.co/jnYUq5Lbjh,0.2023,positive
"#iphone #newdeals #digital #usb #blackfriday #usa Cell Phone Stand, KAERSI K1 iPhone iPadâ¦ https://t.co/ZoLJAtUrQB https://t.co/zBS4ToYsj3",0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Discover GALAXY Tab 10.1 and 8.9 - Samsung Mobile on www.facebook.com/samsungmobile and http://t.co/4y3MHcQ,0.0,neutral
How Samsung conquered the mobile industry... #Samsung #Mobile http://t.co/EuIBesEI,0.0,neutral
@bavmajithia #bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone Can't hurt just to Retweet &amp; Follow,0.6341,positive
Techn0Treats: Samsungâs First âSamsung Mobile Solutions Forumâ inÂ India https://t.co/VbeF1feD1A https://t.co/5eUKlFCz1s,0.1779,positive
"@samsung_dev damn, i hoped that it was today ;-) as i'm in seoul for a visit for samsung mobile computing",0.2263,positive
"@Samsungtweets Tonight Im cooking a ""ROM to replace Tochwiz on my Samsung Mobile Device"" #OWNED",0.0,neutral
Samsung mobile phone ad with tarantula brilliant. Arguably best ad shown of indy,0.7906,positive
GALAXY S4 Air Gesture with Monsters University | samsung mobile http://t.co/C0DYomllKR via @sharethis,0.0,neutral
Samsung Galaxy Note 7 getting 128GB storage and Android 7.0 Nougat soon: Report https://t.co/uZJjIgiDWT #samsung #mobile,0.0,neutral
Brought to you by Samsung Mobile Galaxy 9 plus. https://t.co/4uorurPhXC,0.0,neutral
@Creative_Rants @Suligane This is Samsung Mobileâs marketing departmentâs âthingâ . They spend more time talking about Apple than they do talking about their own technology. Advertising through hating.,-0.5106,negative
I added a video to a @YouTube playlist https://t.co/4zhEKo8B7f How to fix error custom binary blocked by frp in samsung mobile phone,-0.5859,negative
Samsung mobile phones C3750 Slider http://ping.fm/HuCeX,0.0,neutral
RT if there is a Samsung Mobile product under the tree this year (or if you wish there were!),0.4574,positive
Oakpark Security get excellent aftercare from Skillweb after selecting Smarttask &amp; Samsung Mobile https://t.co/uqeWgajioe,0.7269,positive
"We're hands on with the Samsung Mobile Note 7, live on Facebook: https://t.co/cysUl4Yjc5",0.0,neutral
Samsung Galaxy S Blaze 4G Android Smartphone for T-Mobile | Samsung Mobile http://t.co/A0PsTGkkV2 #samsungusa,0.0,neutral
Samsung Hero 3G You won't get a better deal than this: Samsung mobile follows the new approaches and strategies ... http://bit.ly/it0ojc,0.2946,positive
#Samsung Mobile Secret Codes -  Samsung Mobile Secret Codes 1.) S/W... http://t.co/LSQ1CuEbhC,0.0,neutral
SAVE money on ur phone bill! Check out the @BestBuy BlogHer #GalaxyNote7 Mobile Project #ad https://t.co/wmib3URY1o https://t.co/ArVTeUMlHe,0.6399,positive
Is your samsung mobile phoneÂ genuine https://t.co/7BX89bW4eU,0.0,neutral
Samsung Makes Its Mobile Browser Open To All Android Devices https://t.co/ucaZ6EFFzi,0.0,neutral
Platinum Car Charger for Samsung Mobile Feature Cell Phones A630 A850 A950 A970 | eBay http://t.co/WjgPCnvWZu #EBAY #ACCESSORY #DAILYDEALS,0.0,neutral
Get a Samsung mobile from only Â£9 per month https://t.co/rUpemNn2eL,0.0,neutral
"Retweeted Samsung Mobile India (@SamsungMobileIN):

25.02.2018. The air is buzzing with excitement for the next... https://t.co/khd9mDZ4HG",0.4939,positive
"""Design.Samsung Is Holding A Festival Competition"" =&gt; http://t.co/zjyzww54sp #startups #entrepreneur #socialgood #Samsung #mobile #nonprofit",0.4939,positive
Zoomin Coupons-Mobiles-5% OFF on SAMSUNG MOBILE PHONES: 5% off on Samsung Mobile Phonesâ¦ http://t.co/1e1VUi1SCx,0.0,neutral
"Samsung Mobile Customer Service Number, Office Address, Toll Free Hotline https://t.co/yndTzFH4Vd",0.5574,positive
Galaxy S4 VS BlackBerry Z10 VS ATIV S VS Windows 8X VS Lumia 920 VS iPhone 5 All Infographics via @meetchintanjain http://t.co/bTy2Rgsy8d,0.0,neutral
Congrats to Samsung Mobile for being #1 na here in the Philippines!,0.5707,positive
Samsung infuses AT&T with 4G smartphone:  AT&T Wireless and Samsung Mobile announced the thin and light Infuse 4... http://bit.ly/jud72W,0.0,neutral
Hi #Jo ! Think you can get the whole 60 sec on the Yes/No Game? Give it a try with @LeeMcGrath to win a #Samsung Mobile ! #radio,0.658,positive
"A 8K worth Samsung mobile or a 3K worth Titan watch: UP BJP team gets a simple thank-you gift, kind words from Yogi https://t.co/BBVXDqSSDd",0.8442,positive
#Samsung Mobile Week on #Flipkart offering huge discounts https://t.co/hL2gluoPEu,0.3182,positive
Gear S3 (classic) und Gear IconX erhalten Software-Update https://t.co/4tEH9WZOzu #Samsung #Mobile #News https://t.co/yBSpv5uRWD,0.0,neutral
"#OneIndiaOneGST ð  Samsung Mobile Fest on Amazon India: Galaxy C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/PeTlnaeLjN",0.1779,positive
"AndroidCentral: Samsung: 25 million phones with Carrier IQ; other devices have 'dormant' code:  Samsung Mobile, ... http://t.co/wnvCdRkE",0.0,neutral
Cool Samsung Mobile Service Center images http://t.co/GiRQ2IgDqN,0.3182,positive
